/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.99
 -- forward : 0.88
 -- right : 0.73
 -- left : -19.02

('right', 'green', 'forward', 'right')
 -- None : -3.78
 -- forward : 0.51
 -- right : 1.18
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 1.80
 -- forward : -5.24
 -- right : 0.00
 -- left : -29.81

('right', 'green', 'right', 'forward')
 -- None : -3.86
 -- forward : 0.00
 -- right : 1.64
 -- left : -16.99

('left', 'red', 'right', 'right')
 -- None : 2.24
 -- forward : -7.83
 -- right : 0.00
 -- left : -30.46

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : -3.95
 -- forward : 0.37
 -- right : 0.00
 -- left : -0.11

('right', 'red', 'forward', None)
 -- None : 0.96
 -- forward : -11.37
 -- right : 1.94
 -- left : -9.50

('right', 'green', None, 'right')
 -- None : -4.66
 -- forward : 0.69
 -- right : 1.53
 -- left : 0.84

('left', 'red', 'left', 'forward')
 -- None : 1.59
 -- forward : -37.35
 -- right : -17.23
 -- left : -37.17

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -8.01
 -- right : 1.48
 -- left : -37.85

('forward', 'green', None, 'left')
 -- None : -5.39
 -- forward : 2.28
 -- right : 1.12
 -- left : 0.83

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.07
 -- left : 1.68

('right', 'red', 'left', 'forward')
 -- None : 1.48
 -- forward : -30.31
 -- right : -14.36
 -- left : -39.02

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : -30.47

('right', 'red', 'right', 'forward')
 -- None : 1.13
 -- forward : 0.00
 -- right : -19.18
 -- left : -20.47

('left', 'green', 'left', 'left')
 -- None : -4.95
 -- forward : 0.43
 -- right : 0.61
 -- left : 2.61

('forward', 'green', None, 'forward')
 -- None : -5.06
 -- forward : 1.70
 -- right : 0.59
 -- left : 0.98

('right', 'red', None, 'left')
 -- None : 0.69
 -- forward : -11.32
 -- right : 1.43
 -- left : -20.05

('left', 'green', 'forward', 'right')
 -- None : -3.97
 -- forward : 0.65
 -- right : 0.00
 -- left : -9.68

('forward', 'green', 'right', None)
 -- None : -5.19
 -- forward : 1.56
 -- right : 0.62
 -- left : -20.06

('left', 'green', 'right', 'left')
 -- None : -4.16
 -- forward : 0.34
 -- right : 0.26
 -- left : -17.62

('left', 'red', 'forward', None)
 -- None : 1.71
 -- forward : -10.29
 -- right : 0.49
 -- left : -10.29

('left', 'red', None, 'right')
 -- None : 0.63
 -- forward : -4.96
 -- right : 0.43
 -- left : -8.70

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.20
 -- right : 0.51
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -4.85
 -- forward : 1.69
 -- right : 0.90
 -- left : 0.27

('right', 'green', 'left', 'left')
 -- None : -3.20
 -- forward : 0.36
 -- right : 1.75
 -- left : 0.63

('left', 'red', 'left', 'left')
 -- None : 2.23
 -- forward : -19.79
 -- right : 0.89
 -- left : -7.94

('left', 'green', None, 'right')
 -- None : -4.77
 -- forward : 0.93
 -- right : 0.40
 -- left : 2.15

('right', 'red', 'left', 'right')
 -- None : 0.81
 -- forward : -4.96
 -- right : 1.76
 -- left : -8.92

('forward', 'red', 'forward', 'forward')
 -- None : 1.56
 -- forward : -37.66
 -- right : -19.43
 -- left : -30.27

('left', 'red', 'forward', 'right')
 -- None : 1.67
 -- forward : -7.11
 -- right : 0.99
 -- left : -9.90

('forward', 'red', 'forward', None)
 -- None : 2.11
 -- forward : -10.43
 -- right : 0.48
 -- left : -10.22

('left', 'green', 'forward', None)
 -- None : -5.60
 -- forward : 1.20
 -- right : 0.47
 -- left : -20.44

('right', 'green', 'forward', 'left')
 -- None : -4.26
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.53
 -- forward : -14.65
 -- right : 0.12
 -- left : -23.62

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.18
 -- right : 0.80
 -- left : -10.10

('left', 'green', None, 'left')
 -- None : -5.45
 -- forward : 0.63
 -- right : 0.91
 -- left : 1.58

('right', 'green', None, 'forward')
 -- None : -4.64
 -- forward : 0.52
 -- right : 1.82
 -- left : 0.26

('right', 'red', 'left', None)
 -- None : 1.35
 -- forward : -17.75
 -- right : 2.36
 -- left : -10.53

('forward', 'green', 'forward', None)
 -- None : -5.04
 -- forward : 1.83
 -- right : 0.46
 -- left : -20.61

('forward', 'red', 'right', 'forward')
 -- None : 1.33
 -- forward : -35.03
 -- right : -9.96
 -- left : -30.43

('left', 'green', 'left', None)
 -- None : -5.20
 -- forward : 0.67
 -- right : 0.45
 -- left : 2.25

('forward', 'red', 'right', None)
 -- None : 1.92
 -- forward : -7.22
 -- right : 0.59
 -- left : -37.51

('left', 'green', None, None)
 -- None : -4.82
 -- forward : 0.82
 -- right : 0.87
 -- left : 2.38

('forward', 'green', 'forward', 'forward')
 -- None : -4.82
 -- forward : 0.00
 -- right : 0.62
 -- left : -14.77

('forward', 'red', None, 'left')
 -- None : 1.82
 -- forward : -11.64
 -- right : 1.08
 -- left : -14.45

('forward', 'green', 'left', 'right')
 -- None : -2.20
 -- forward : 1.72
 -- right : 0.80
 -- left : 0.28

('right', 'green', 'forward', 'forward')
 -- None : -3.47
 -- forward : 0.06
 -- right : 1.39
 -- left : -15.00

('left', 'red', None, None)
 -- None : 2.58
 -- forward : -25.35
 -- right : 0.50
 -- left : -9.93

('forward', 'red', 'forward', 'right')
 -- None : 1.87
 -- forward : -4.87
 -- right : 0.66
 -- left : -7.45

('right', 'green', 'forward', None)
 -- None : -5.60
 -- forward : 0.46
 -- right : 1.81
 -- left : -20.48

('forward', 'red', 'left', 'right')
 -- None : 2.53
 -- forward : 0.00
 -- right : 0.98
 -- left : -13.01

('forward', 'green', 'left', 'left')
 -- None : -4.91
 -- forward : 1.68
 -- right : 1.25
 -- left : 0.61

('left', 'red', None, 'forward')
 -- None : 1.51
 -- forward : -39.82
 -- right : -20.36
 -- left : -40.14

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.74
 -- right : 2.16
 -- left : -19.62

('right', 'green', 'right', 'left')
 -- None : -2.10
 -- forward : 0.30
 -- right : 1.71
 -- left : -15.56

('left', 'green', 'right', 'forward')
 -- None : -3.48
 -- forward : 0.07
 -- right : 0.72
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 2.32
 -- forward : -38.65
 -- right : -19.45
 -- left : -35.19

('forward', 'green', 'left', 'forward')
 -- None : -3.84
 -- forward : 1.49
 -- right : 0.28
 -- left : 1.01

('right', 'green', None, 'left')
 -- None : -4.54
 -- forward : 0.44
 -- right : 1.93
 -- left : 1.10

('right', 'red', 'forward', 'forward')
 -- None : 1.15
 -- forward : -35.41
 -- right : -15.03
 -- left : -30.41

('right', 'green', None, None)
 -- None : -4.32
 -- forward : 1.02
 -- right : 1.82
 -- left : 0.39

('right', 'red', 'forward', 'left')
 -- None : 0.30
 -- forward : -12.09
 -- right : 2.25
 -- left : -7.50

('right', 'red', None, 'forward')
 -- None : 0.91
 -- forward : -39.53
 -- right : -19.97
 -- left : -40.27

('right', 'green', 'left', None)
 -- None : -5.48
 -- forward : 0.54
 -- right : 1.63
 -- left : 0.16

('forward', 'green', 'forward', 'left')
 -- None : -3.97
 -- forward : 1.23
 -- right : 0.40
 -- left : -19.87

('right', 'green', 'left', 'forward')
 -- None : -5.17
 -- forward : 0.85
 -- right : 1.73
 -- left : 0.55

('left', 'red', 'forward', 'left')
 -- None : 1.54
 -- forward : -8.26
 -- right : 1.28
 -- left : -8.11

('forward', 'red', 'left', 'left')
 -- None : 1.76
 -- forward : -26.92
 -- right : 0.80
 -- left : -10.83

('left', 'red', 'right', 'forward')
 -- None : 1.32
 -- forward : 0.00
 -- right : -15.37
 -- left : -29.96

('left', 'green', 'left', 'right')
 -- None : -3.66
 -- forward : 0.32
 -- right : 0.00
 -- left : 1.65

('right', 'red', 'left', 'left')
 -- None : 0.72
 -- forward : -7.97
 -- right : 1.79
 -- left : -22.17

('forward', 'green', None, None)
 -- None : -4.68
 -- forward : 1.83
 -- right : 0.44
 -- left : 0.77

('left', 'red', None, 'left')
 -- None : 2.58
 -- forward : -9.91
 -- right : 0.77
 -- left : -36.68

('left', 'red', 'left', 'right')
 -- None : 2.33
 -- forward : 0.00
 -- right : 1.12
 -- left : -7.89

('left', 'red', 'forward', 'forward')
 -- None : 2.18
 -- forward : -37.10
 -- right : -18.97
 -- left : -19.75

('forward', 'red', None, None)
 -- None : 1.74
 -- forward : -9.87
 -- right : 1.27
 -- left : -18.17

('left', 'green', None, 'forward')
 -- None : -5.30
 -- forward : 0.46
 -- right : 1.15
 -- left : 1.96

('left', 'green', 'right', None)
 -- None : -4.98
 -- forward : 1.32
 -- right : 0.46
 -- left : -20.03

('forward', 'red', 'left', None)
 -- None : 2.22
 -- forward : -10.12
 -- right : 0.93
 -- left : -10.15

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.49
 -- forward : -9.94
 -- right : 1.51
 -- left : -7.46

('forward', 'green', 'right', 'left')
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.42
 -- left : -10.01

('right', 'red', 'right', None)
 -- None : 1.02
 -- forward : -7.82
 -- right : 2.06
 -- left : -34.83

('right', 'red', 'forward', 'right')
 -- None : 0.76
 -- forward : 0.00
 -- right : 1.96
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -4.98
 -- forward : 0.63
 -- right : 0.00
 -- left : -18.92

('forward', 'red', None, 'right')
 -- None : 2.49
 -- forward : -9.63
 -- right : 1.19
 -- left : -8.88

('right', 'red', None, None)
 -- None : 0.95
 -- forward : -9.71
 -- right : 1.64
 -- left : -9.66

('left', 'red', 'left', None)
 -- None : 1.98
 -- forward : -10.94
 -- right : 0.75
 -- left : -11.27

('forward', 'green', None, 'right')
 -- None : -5.00
 -- forward : 1.80
 -- right : 0.36
 -- left : 0.98

('right', 'red', 'right', 'right')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
