/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', None, 'forward')
 -- None : -2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', 'right')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'left')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'left')
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, 'left')
 -- None : -2.20
 -- forward : -20.48
 -- right : -9.80
 -- left : 0.00

('right', 'left', 'left', 'forward')
 -- None : -2.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'right', None)
 -- None : -1.82
 -- forward : -5.32
 -- right : -0.04
 -- left : 1.27

('left', 'left', 'left', None)
 -- None : -0.75
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'right', 'left', 'right')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, None)
 -- None : 0.00
 -- forward : -24.81
 -- right : 0.00
 -- left : -18.91

('left', 'right', 'left', 'right')
 -- None : 0.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'forward')
 -- None : -2.01
 -- forward : -5.17
 -- right : 0.53
 -- left : -9.90

('left', None, 'forward', 'left')
 -- None : -2.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'left')
 -- None : -2.34
 -- forward : 0.26
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'forward')
 -- None : -2.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'right')
 -- None : 0.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, 'right')
 -- None : -2.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', None)
 -- None : -0.49
 -- forward : -7.38
 -- right : 1.57
 -- left : 0.00

('forward', 'forward', 'right', 'right')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'left', 'left')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'left')
 -- None : -4.18
 -- forward : -8.25
 -- right : 1.44
 -- left : -4.60

('right', 'left', 'right', 'left')
 -- None : 0.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -19.97
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'right')
 -- None : 0.33
 -- forward : -4.36
 -- right : 0.84
 -- left : 0.00

('forward', None, 'left', None)
 -- None : -1.99
 -- forward : -4.92
 -- right : -0.08
 -- left : 0.00

('forward', 'right', None, None)
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'left', None)
 -- None : -2.27
 -- forward : -4.67
 -- right : 0.00
 -- left : -4.52

('left', None, 'left', 'right')
 -- None : -2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, None)
 -- None : -0.98
 -- forward : -29.78
 -- right : -9.99
 -- left : -20.10

('left', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.12

('right', 'left', 'left', None)
 -- None : -2.19
 -- forward : -4.67
 -- right : 0.83
 -- left : -2.72

('left', None, None, 'left')
 -- None : -3.03
 -- forward : -0.29
 -- right : -0.01
 -- left : 0.00

('forward', 'forward', 'left', 'forward')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'right', None)
 -- None : -2.33
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'right', None)
 -- None : -2.44
 -- forward : -19.59
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'left', None)
 -- None : -4.32
 -- forward : -20.42
 -- right : -10.23
 -- left : -19.76

('left', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'right', 'forward', None)
 -- None : -1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'right')
 -- None : -2.22
 -- forward : -4.60
 -- right : 0.13
 -- left : -19.66

('right', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : -7.53

('left', 'forward', None, 'left')
 -- None : -1.44
 -- forward : -19.80
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'left', None)
 -- None : -2.81
 -- forward : -20.16
 -- right : -10.25
 -- left : -19.75

('left', None, None, 'right')
 -- None : -1.74
 -- forward : -5.10
 -- right : 0.71
 -- left : 0.00

('right', 'forward', 'left', 'left')
 -- None : -2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, None, None)
 -- None : -1.36
 -- forward : -8.39
 -- right : 0.90
 -- left : -5.48

('right', None, 'left', 'forward')
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'right')
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, None)
 -- None : -1.93
 -- forward : -19.12
 -- right : 0.90
 -- left : 0.00

('right', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', None, 'left', 'forward')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'left')
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, None, None)
 -- None : -4.07
 -- forward : -7.36
 -- right : 1.40
 -- left : -4.13

('left', 'right', None, 'left')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'left', None)
 -- None : -2.35
 -- forward : 1.20
 -- right : 0.00
 -- left : -4.49

('left', 'left', 'forward', None)
 -- None : -2.27
 -- forward : -19.20
 -- right : 0.00
 -- left : 0.89

('left', 'left', 'left', 'left')
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'left')
 -- None : -2.45
 -- forward : 0.82
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, 'forward')
 -- None : -2.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', 'left')
 -- None : -2.69
 -- forward : -20.19
 -- right : 0.00
 -- left : -20.44

('right', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.38
 -- left : 0.00

